Quote,Character,Movie,Reference,Tag
"Is it better to be feared or respected? I say, is it too much to ask for both?",Tony Stark,Iron Man,Tony Stark in Iron Man,sarcastic
Are you seriously telling me that your plan to save the universe is based on Back to the Future?,Tony Stark,Avengers: Endgame,Tony Stark in Avengers: Endgame,sarcastic
I went for the head.,Thor,Avengers: Endgame,"Thor, after killing Thanos in Avengers: Endgame",warrior
"This drink, I like it! Another!",Thor,Thor,Thor after trying coffee in Thor,warrior
You seek love. It's all any of us want.,Thor,Thor: Love and Thunder,Thor in Thor: Love and Thunder,warrior
I know him! He's a friend from work!,Thor,Thor: Ragnarok,"Thor, referring to Hulk, in Thor: Ragnarok",warrior
I make grave mistakes all the time. Everything seems to work out.,Thor,Thor: Ragnarok,Thor in Thor: Ragnarok,warrior
"Brother, how ever I have wronged you, whatever I have done that has led you to do this, I am truly sorry. But these people are innocent, taking their lives will gain you nothing. So take mine, and end this.",Thor,Thor,Thor to Loki in Thor,warrior
"These hands were once used for battle, now they're but humble tools for peace.",Thor,Thor: Love and Thunder,Thor in Thor: Love and Thunder,warrior
"There was one time when we were children. He transformed himself into a snake, and he knows that I love snakes. So I went to pick up the snake to admire it, and he transformed back into himself and he was like, 'Blech, it's me!' And he stabbed me. We were 8 at the time.",Thor,Thor: Ragnarok,Thor on Loki in Thor: Ragnarok,warrior
You people are so petty. And tiny.,Thor,The Avengers,Thor to his fellow Avengers in The Avengers,warrior
"Thank you, sweet rabbit.",Thor,Avengers: Infinity War,Thor to Rocket Raccoon in Avengers: Infinity War,warrior
"Oh, by the way, this is a friend of mine, the tree.",Thor,Avengers: Infinity War,"Thor, introducing Groot to Captain America in Avengers: Infinity War",warrior
"Your ancestors called it magic, and you call it science. Well, I come from a place where they're one and the same thing.",Thor,Thor,Thor to scientist Jane Foster in Thor,warrior
"I used to want to be a Valkyrie when I was younger, until I found out you were all women. There's nothing wrong with women, of course. I love women. Sometimes a little too much. Not in a creepy way, just more like a respectful appreciation.",Thor,Thor: Ragnarok,Thor in Thor: Ragnarok,warrior
"Avengers, assemble!",Captain America,Avengers: Endgame,Captain America in Avengers: Endgame,entertainment
"I recognize that the council has made a decision, but given that it's a stupid-ass decision, I've elected to ignore it.",Nick Fury,The Avengers,Nick Fury in The Avengers,entertainment
"I can't control their fear, only my own.",Wanda Maximoff,Captain America: Civil War,Wanda Maximoff in Captain America: Civil War,entertainment
"That's my secret, Captain. I'm always angry.",Hulk,The Avengers,Bruce Banner in The Avengers,entertainment
The city is flying. We're fighting an army of robots. And I have a bow and arrow. None of this makes sense.,Clint Barton,Avengers: Age of Ultron,Clint Barton in Avengers: Age of Ultron,entertainment
Why don't you pick on someone your own size?,Ant-Man,Ant-Man,Ant-Man in Ant-Man,entertainment
Puny god.,Hulk,The Avengers,Hulk to Loki in The Avengers,entertainment
"At some point, we all have to choose between what the world wants you to be and who you are.",Natasha Romanoff,Black Widow,Natasha Romanoff (Black Widow) in Black Widow,entertainment
You shouldn't have killed my mom and squished my Walkman.,Peter Quill,"Guardians of the Galaxy, Vol. 2","Peter Quill in Guardians of the Galaxy, Vol. 2",entertainment
"If I tell you what happens, it won't happen.",Doctor Strange,Avengers: Endgame,Doctor Strange to Tony Stark in Avengers: Endgame,entertainment
"Tony, trying to get you to stop has been one of the few failures of my entire life.",Pepper Potts,Avengers: Endgame,Pepper Potts to Tony Stark in Avengers: Endgame,entertainment
The truth is a matter of circumstances; it's not all things to all people all the time. And neither am I.,Natasha Romanoff,Captain America: The Winter Soldier,Natasha Romanoff in Captain America: The Winter Soldier,entertainment
"I am Loki of Asgard, and I am burdened with glorious purpose.",Loki,The Avengers,Loki in The Avengers,entertainment
"Thanks, but the last time I was in New York I kind of broke … Harlem.",Hulk,The Avengers,Bruce Banner to Tony Stark in The Avengers,entertainment
"Just a typical homecoming, on the outside of an invisible jet, fighting my girlfriend's dad.",Peter Parker,Spider-Man: Homecoming,Peter Parker in Spider-Man: Homecoming,entertainment
